Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,AgeGroup,Predicted_Survived
3,male,34.5,0,0,7.8292,,Q,Mr,Adult,0
3,female,47.0,1,0,7.0,,S,Mrs,Adult,1
2,male,62.0,0,0,9.6875,,Q,Mr,Senior,0
3,male,27.0,0,0,8.6625,,S,Mr,Adult,0
3,female,22.0,1,1,12.2875,,S,Mrs,Adult,1
3,male,14.0,0,0,9.225,,S,Mr,Teen,0
3,female,30.0,0,0,7.6292,,Q,Miss,Adult,1
2,male,26.0,1,1,29.0,,S,Mr,Adult,0
3,female,18.0,0,0,7.2292,,C,Mrs,Teen,1
3,male,21.0,2,0,24.15,,S,Mr,Adult,0
3,male,,0,0,7.8958,,S,Mr,,0
1,male,46.0,0,0,26.0,,S,Mr,Adult,0
1,female,23.0,1,0,82.2667,B45,S,Mrs,Adult,1
2,male,63.0,1,0,26.0,,S,Mr,Senior,0
1,female,47.0,1,0,61.175,E31,S,Mrs,Adult,1
2,female,24.0,1,0,27.7208,,C,Mrs,Adult,1
2,male,35.0,0,0,12.35,,Q,Mr,Adult,0
3,male,21.0,0,0,7.225,,C,Mr,Adult,0
3,female,27.0,1,0,7.925,,S,Miss,Adult,1
3,female,45.0,0,0,7.225,,C,Mrs,Adult,1
1,male,55.0,1,0,59.4,,C,Mr,Adult,0
3,male,9.0,0,1,3.1708,,S,Master,Child,0
1,female,,0,0,31.6833,,S,Mrs,,1
1,male,21.0,0,1,61.3792,,C,Mr,Adult,0
1,female,48.0,1,3,262.375,B57 B59 B63 B66,C,Mrs,Adult,1
3,male,50.0,1,0,14.5,,S,Mr,Adult,0
1,female,22.0,0,1,61.9792,B36,C,Miss,Adult,1
3,male,22.5,0,0,7.225,,C,Mr,Adult,0
1,male,41.0,0,0,30.5,A21,S,Mr,Adult,0
3,male,,2,0,21.6792,,C,Mr,,0
2,male,50.0,1,0,26.0,,S,Mr,Adult,0
2,male,24.0,2,0,31.5,,S,Mr,Adult,0
3,female,33.0,1,2,20.575,,S,Mrs,Adult,1
3,female,,1,2,23.45,,S,Mrs,,1
1,male,30.0,1,0,57.75,C78,C,Mr,Adult,0
3,male,18.5,0,0,7.2292,,C,Mr,Adult,0
3,female,,0,0,8.05,,S,Miss,,0
3,female,21.0,0,0,8.6625,,S,Miss,Adult,1
3,male,25.0,0,0,9.5,,S,Mr,Adult,0
3,male,,0,0,56.4958,,S,Mr,,0
3,male,39.0,0,1,13.4167,,C,Mr,Adult,0
1,male,,0,0,26.55,D34,S,Mr,,0
3,male,41.0,0,0,7.85,,S,Mr,Adult,0
2,female,30.0,0,0,13.0,,S,Mrs,Adult,1
1,female,45.0,1,0,52.5542,D19,S,Mrs,Adult,1
3,male,25.0,0,0,7.925,,S,Mr,Adult,0
1,male,45.0,0,0,29.7,A9,C,Mr,Adult,1
3,male,,0,0,7.75,,Q,Mr,,0
1,female,60.0,0,0,76.2917,D15,C,Mrs,Adult,1
3,female,36.0,0,2,15.9,,S,Mrs,Adult,1
1,male,24.0,1,0,60.0,C31,S,Mr,Adult,0
2,male,27.0,0,0,15.0333,,C,Mr,Adult,0
